filename,body_shape,shoulder_width,hip_width,waist_width,SHR,WHR,shape_reason
pin_stand_pexels_31977246.jpg,Inverted Triangle,0.9723,0.5808,0.7764,1.6741,1.3369,"SHR=1.674, WHR=1.337"
pin_stand_pexels_32187215.jpg,Inverted Triangle,0.5195,0.4498,0.4846,1.1551,1.0775,"SHR=1.155, WHR=1.077"
pin_stand_pexels_32683743.jpg,Inverted Triangle,1.1015,0.5916,0.8464,1.862,1.4308,"SHR=1.862, WHR=1.431"
pin_stand_pexels_32693387.jpg,Inverted Triangle,1.0294,0.4319,0.7306,2.3836,1.6917,"SHR=2.384, WHR=1.692"
pin_stand_pexels_32935609.jpg,Inverted Triangle,1.0165,0.578,0.7971,1.7586,1.3791,"SHR=1.759, WHR=1.379"
pin_stand_pexels_33218373.jpg,Inverted Triangle,1.0572,0.5534,0.8051,1.9103,1.4549,"SHR=1.910, WHR=1.455"
pin_stand_pexels_33429316.jpg,Inverted Triangle,1.054,0.5374,0.7953,1.9615,1.48,"SHR=1.961, WHR=1.480"
pin_stand_pexels_33787045.jpg,Inverted Triangle,1.0179,0.5554,0.7866,1.8329,1.4164,"SHR=1.833, WHR=1.416"
pin_stand_pexels_34816846.jpg,Inverted Triangle,0.7667,0.3961,0.5806,1.9357,1.466,"SHR=1.936, WHR=1.466"
pin_stand_pexels_34888292.jpg,Inverted Triangle,1.5039,0.8986,1.1997,1.6736,1.3351,"SHR=1.674, WHR=1.335"
pin_stand_pexels_3722151.jpg,Inverted Triangle,0.529,0.3792,0.4404,1.3952,1.1616,"SHR=1.395, WHR=1.162"
pin_stand_pexels_3754637.jpg,Inverted Triangle,1.1198,0.7776,0.9486,1.44,1.2198,"SHR=1.440, WHR=1.220"
pin_stand_pexels_4348045.jpg,Inverted Triangle,0.9406,0.5515,0.746,1.7056,1.3527,"SHR=1.706, WHR=1.353"
pin_stand_pexels_4522866.jpg,Inverted Triangle,0.8899,0.6693,0.7795,1.3296,1.1645,"SHR=1.330, WHR=1.165"
pin_stand_pexels_4708397.jpg,Inverted Triangle,0.9234,0.5477,0.7355,1.6859,1.3428,"SHR=1.686, WHR=1.343"
pin_stand_pexels_4970794.jpg,Inverted Triangle,1.123,0.6457,0.8841,1.739,1.3692,"SHR=1.739, WHR=1.369"
pin_stand_pexels_5256345.jpg,Inverted Triangle,0.5203,0.2987,0.4075,1.7419,1.3644,"SHR=1.742, WHR=1.364"
pin_stand_pexels_5256349.jpg,Inverted Triangle,1.0258,0.6436,0.8347,1.5938,1.2968,"SHR=1.594, WHR=1.297"
pin_stand_pexels_5566722.jpg,Inverted Triangle,1.0078,0.5492,0.7782,1.835,1.4169,"SHR=1.835, WHR=1.417"
pin_stand_pexels_5655052.jpg,Inverted Triangle,1.0936,0.617,0.855,1.7726,1.3859,"SHR=1.773, WHR=1.386"
pin_stand_pexels_5778702.jpg,Inverted Triangle,0.9608,0.5667,0.7634,1.6955,1.3472,"SHR=1.696, WHR=1.347"
pin_stand_pexels_5871950.jpg,Inverted Triangle,1.3851,0.7635,1.0739,1.8141,1.4065,"SHR=1.814, WHR=1.407"
pin_stand_pexels_6311395.jpg,Inverted Triangle,0.4612,0.2279,0.3403,2.0239,1.493,"SHR=2.024, WHR=1.493"
pin_stand_pexels_6311396.jpg,Inverted Triangle,1.018,0.5572,0.7873,1.8272,1.4131,"SHR=1.827, WHR=1.413"
pin_stand_pexels_6311666.jpg,Inverted Triangle,1.1317,0.6468,0.8892,1.7496,1.3747,"SHR=1.750, WHR=1.375"
pin_stand_pexels_6453528.jpg,Inverted Triangle,1.1639,0.611,0.8874,1.905,1.4525,"SHR=1.905, WHR=1.452"
pin_stand_pexels_7110879.jpg,Inverted Triangle,0.9157,0.4823,0.699,1.8988,1.4494,"SHR=1.899, WHR=1.449"
pin_stand_pexels_7239880.jpg,Inverted Triangle,1.2605,0.714,0.9872,1.7654,1.3827,"SHR=1.765, WHR=1.383"
pin_stand_pexels_7240000.jpg,Inverted Triangle,1.2912,0.7197,1.005,1.7941,1.3964,"SHR=1.794, WHR=1.396"
pin_stand_pexels_7240063.jpg,Inverted Triangle,1.0534,0.6152,0.8334,1.7123,1.3546,"SHR=1.712, WHR=1.355"
pin_stand_pexels_7240125.jpg,Inverted Triangle,1.1003,0.6056,0.8524,1.817,1.4077,"SHR=1.817, WHR=1.408"
pin_stand_pexels_7240178.jpg,Inverted Triangle,0.9652,0.6013,0.7825,1.6052,1.3014,"SHR=1.605, WHR=1.301"
pin_stand_pexels_7240208.jpg,Inverted Triangle,1.0399,0.6661,0.8519,1.5611,1.2789,"SHR=1.561, WHR=1.279"
pin_stand_pexels_7240278.jpg,Inverted Triangle,1.1656,0.6597,0.9125,1.7669,1.3832,"SHR=1.767, WHR=1.383"
pin_stand_pexels_7242763.jpg,Inverted Triangle,0.9616,0.5728,0.7664,1.6787,1.338,"SHR=1.679, WHR=1.338"
pin_stand_pexels_7306871.jpg,Inverted Triangle,0.948,0.5187,0.7333,1.8277,1.4137,"SHR=1.828, WHR=1.414"
pin_stand_pexels_7535460.jpg,Inverted Triangle,0.9628,0.6747,0.8181,1.4269,1.2125,"SHR=1.427, WHR=1.212"
pin_stand_pexels_7578693.jpg,Inverted Triangle,0.9055,0.4829,0.6942,1.8752,1.4375,"SHR=1.875, WHR=1.438"
pin_stand_pexels_7928620.jpg,Inverted Triangle,1.067,0.6403,0.8536,1.6665,1.3332,"SHR=1.666, WHR=1.333"
pin_stand_pexels_7991944.jpg,Inverted Triangle,1.796,0.8474,1.3214,2.1194,1.5593,"SHR=2.119, WHR=1.559"
pin_stand_pexels_8433371.jpg,Inverted Triangle,1.1646,0.6546,0.9088,1.7791,1.3883,"SHR=1.779, WHR=1.388"
pin_stand_pexels_8433451.jpg,Inverted Triangle,1.0379,0.6152,0.8263,1.687,1.3431,"SHR=1.687, WHR=1.343"
pin_stand_pexels_8520592.jpg,Inverted Triangle,0.9538,0.5761,0.7649,1.6557,1.3278,"SHR=1.656, WHR=1.328"
pin_stand_pexels_8964919.jpg,Inverted Triangle,0.8353,0.5071,0.6695,1.6473,1.3205,"SHR=1.647, WHR=1.320"
pin_stand_pexels_9167099.jpg,Inverted Triangle,1.0974,0.6306,0.8635,1.7402,1.3692,"SHR=1.740, WHR=1.369"
pin_stand_pexels_9167337.jpg,Inverted Triangle,1.1166,0.6343,0.8751,1.7604,1.3796,"SHR=1.760, WHR=1.380"
pin_stand_pexels_9644175.jpg,Inverted Triangle,1.2012,0.5994,0.9003,2.0039,1.5019,"SHR=2.004, WHR=1.502"
pin_stand_pexels_9901577.jpg,Inverted Triangle,0.6914,0.4279,0.5594,1.6159,1.3073,"SHR=1.616, WHR=1.307"
pin_stand_qpkxWsPMfRE.jpg,Inverted Triangle,0.9136,0.3757,0.6437,2.4319,1.7135,"SHR=2.432, WHR=1.713"
pin_stand_rlV239SJmbk.jpg,Inverted Triangle,1.0116,0.6617,0.836,1.5288,1.2635,"SHR=1.529, WHR=1.263"
pin_stand_y1rKGet_OWc.jpg,Inverted Triangle,0.9339,0.5653,0.7495,1.6521,1.3258,"SHR=1.652, WHR=1.326"
pin_stand_z7zHwR5v-bA.jpg,Inverted Triangle,0.9537,0.616,0.7832,1.5483,1.2715,"SHR=1.548, WHR=1.272"
