filename,body_shape,shoulder_width,hip_width,waist_width,ratio_SH,ratio_SW,ratio_WH,shape_reason
pin_stand_pexels_17998584.jpg,Inverted Triangle,0.1521,0.0858,0.1188,1.772,1.2801,1.3843,Shoulders wider (S/H=1.77)
pin_stand_pexels_18390148.jpg,Inverted Triangle,0.2051,0.1051,0.1472,1.9516,1.3934,1.4006,Shoulders wider (S/H=1.95)
pin_stand_pexels_2395880.jpg,Inverted Triangle,0.281,0.1651,0.2212,1.7021,1.27,1.3402,Shoulders wider (S/H=1.70)
pin_stand_pexels_2529368.jpg,Inverted Triangle,0.1541,0.0918,0.1217,1.6781,1.2657,1.3259,Shoulders wider (S/H=1.68)
pin_stand_pexels_2531356.jpg,Inverted Triangle,0.4247,0.2499,0.3267,1.6994,1.2997,1.3076,Shoulders wider (S/H=1.70)
pin_stand_pexels_2882087.jpg,Inverted Triangle,0.2746,0.172,0.2231,1.5965,1.2307,1.2972,Shoulders wider (S/H=1.60)
pin_stand_pexels_2883560.jpg,Inverted Triangle,0.3389,0.2,0.2694,1.6943,1.2581,1.3468,Shoulders wider (S/H=1.69)
pin_stand_pexels_30998965.jpg,Inverted Triangle,0.2085,0.1238,0.1619,1.6841,1.2873,1.3082,Shoulders wider (S/H=1.68)
pin_stand_pexels_31575165.jpg,Inverted Triangle,0.1583,0.1037,0.1277,1.5263,1.2395,1.2313,Shoulders wider (S/H=1.53)
pin_stand_pexels_31879664.jpg,Inverted Triangle,0.3427,0.1877,0.265,1.8258,1.2933,1.4117,Shoulders wider (S/H=1.83)
pin_stand_pexels_31977246.jpg,Inverted Triangle,0.2525,0.1592,0.2019,1.5856,1.2504,1.268,Shoulders wider (S/H=1.59)
pin_stand_pexels_32187215.jpg,Inverted Triangle,0.1343,0.1012,0.1082,1.3269,1.2417,1.0686,Shoulders wider (S/H=1.33)
pin_stand_pexels_32683743.jpg,Inverted Triangle,0.3732,0.2154,0.2943,1.7324,1.2683,1.366,Shoulders wider (S/H=1.73)
pin_stand_pexels_32693387.jpg,Inverted Triangle,0.2081,0.1236,0.1658,1.6841,1.2552,1.3417,Shoulders wider (S/H=1.68)
pin_stand_pexels_32935609.jpg,Inverted Triangle,0.2181,0.1196,0.1683,1.8231,1.2963,1.4064,Shoulders wider (S/H=1.82)
pin_stand_pexels_33218373.jpg,Inverted Triangle,0.1867,0.1055,0.1459,1.7702,1.2799,1.3831,Shoulders wider (S/H=1.77)
pin_stand_pexels_33429316.jpg,Inverted Triangle,0.3344,0.1577,0.2437,2.1203,1.372,1.5455,Shoulders wider (S/H=2.12)
pin_stand_pexels_33787045.jpg,Inverted Triangle,0.2367,0.1362,0.1865,1.7381,1.2696,1.369,Shoulders wider (S/H=1.74)
pin_stand_pexels_34816846.jpg,Inverted Triangle,0.1974,0.1006,0.147,1.9617,1.3428,1.4609,Shoulders wider (S/H=1.96)
pin_stand_pexels_34888292.jpg,Inverted Triangle,0.2248,0.1141,0.1612,1.9707,1.395,1.4127,Shoulders wider (S/H=1.97)
pin_stand_pexels_3722151.jpg,Inverted Triangle,0.1687,0.1188,0.1299,1.4208,1.2993,1.0935,Shoulders wider (S/H=1.42)
pin_stand_pexels_3754637.jpg,Inverted Triangle,0.2183,0.1335,0.1754,1.6352,1.2447,1.3137,Shoulders wider (S/H=1.64)
pin_stand_pexels_4348045.jpg,Inverted Triangle,0.5209,0.3203,0.4206,1.6262,1.2385,1.313,Shoulders wider (S/H=1.63)
pin_stand_pexels_4522866.jpg,Inverted Triangle,0.3153,0.2432,0.2791,1.2967,1.13,1.1475,Shoulders wider (S/H=1.30)
pin_stand_pexels_4708397.jpg,Inverted Triangle,0.2061,0.1199,0.163,1.7186,1.2643,1.3592,Shoulders wider (S/H=1.72)
pin_stand_pexels_4970794.jpg,Inverted Triangle,0.2216,0.1252,0.1734,1.7705,1.2782,1.3851,Shoulders wider (S/H=1.77)
pin_stand_pexels_5256345.jpg,Inverted Triangle,0.2548,0.1528,0.2013,1.6673,1.2655,1.3176,Shoulders wider (S/H=1.67)
pin_stand_pexels_5256349.jpg,Inverted Triangle,0.2993,0.1875,0.2429,1.5964,1.2323,1.2955,Shoulders wider (S/H=1.60)
pin_stand_pexels_5566722.jpg,Inverted Triangle,0.2054,0.1166,0.1607,1.7621,1.2784,1.3784,Shoulders wider (S/H=1.76)
pin_stand_pexels_5655052.jpg,Inverted Triangle,0.3589,0.2136,0.2849,1.6802,1.2599,1.3336,Shoulders wider (S/H=1.68)
pin_stand_pexels_5778702.jpg,Inverted Triangle,0.27,0.1562,0.2127,1.7284,1.2693,1.3617,Shoulders wider (S/H=1.73)
pin_stand_pexels_5871950.jpg,Inverted Triangle,0.4199,0.2537,0.3327,1.6548,1.2619,1.3114,Shoulders wider (S/H=1.65)
pin_stand_pexels_6311395.jpg,Inverted Triangle,0.1959,0.0953,0.1409,2.0546,1.3905,1.4776,Shoulders wider (S/H=2.05)
pin_stand_pexels_6311396.jpg,Inverted Triangle,0.3958,0.2398,0.3171,1.6508,1.2485,1.3223,Shoulders wider (S/H=1.65)
pin_stand_pexels_6311666.jpg,Inverted Triangle,0.3545,0.2069,0.2807,1.7132,1.263,1.3565,Shoulders wider (S/H=1.71)
pin_stand_pexels_6453528.jpg,Inverted Triangle,0.3428,0.2006,0.2716,1.7084,1.2622,1.3535,Shoulders wider (S/H=1.71)
pin_stand_pexels_7110879.jpg,Inverted Triangle,0.1367,0.0699,0.1032,1.955,1.324,1.4766,Shoulders wider (S/H=1.95)
pin_stand_pexels_7239880.jpg,Inverted Triangle,0.418,0.2671,0.3426,1.5648,1.2202,1.2824,Shoulders wider (S/H=1.56)
pin_stand_pexels_7240000.jpg,Inverted Triangle,0.2753,0.1627,0.2152,1.6919,1.2795,1.3223,Shoulders wider (S/H=1.69)
pin_stand_pexels_7240063.jpg,Inverted Triangle,0.1996,0.1206,0.1568,1.6548,1.2734,1.2995,Shoulders wider (S/H=1.65)
pin_stand_pexels_7240125.jpg,Inverted Triangle,0.2739,0.1456,0.2058,1.8809,1.3309,1.4133,Shoulders wider (S/H=1.88)
pin_stand_pexels_7240178.jpg,Inverted Triangle,0.2332,0.1345,0.1818,1.7334,1.2828,1.3513,Shoulders wider (S/H=1.73)
pin_stand_pexels_7240208.jpg,Inverted Triangle,0.1609,0.1154,0.1341,1.394,1.1997,1.1619,Shoulders wider (S/H=1.39)
pin_stand_pexels_7240278.jpg,Inverted Triangle,0.2128,0.1217,0.1653,1.7496,1.2879,1.3585,Shoulders wider (S/H=1.75)
pin_stand_pexels_7242763.jpg,Inverted Triangle,0.2182,0.1067,0.1547,2.0451,1.41,1.4504,Shoulders wider (S/H=2.05)
pin_stand_pexels_7306871.jpg,Inverted Triangle,0.1562,0.0873,0.1218,1.7892,1.283,1.3946,Shoulders wider (S/H=1.79)
pin_stand_pexels_7535460.jpg,Inverted Triangle,0.2988,0.1905,0.2421,1.5683,1.2344,1.2705,Shoulders wider (S/H=1.57)
pin_stand_pexels_7578693.jpg,Inverted Triangle,0.1692,0.0805,0.1214,2.1025,1.3934,1.509,Shoulders wider (S/H=2.10)
pin_stand_pexels_7928620.jpg,Inverted Triangle,0.3322,0.2118,0.272,1.5686,1.2214,1.2843,Shoulders wider (S/H=1.57)
pin_stand_pexels_7991944.jpg,Inverted Triangle,0.5766,0.2548,0.4152,2.2627,1.3886,1.6295,Shoulders wider (S/H=2.26)
pin_stand_pexels_8433371.jpg,Inverted Triangle,0.4518,0.2655,0.3584,1.7015,1.2607,1.3497,Shoulders wider (S/H=1.70)
pin_stand_pexels_8433451.jpg,Inverted Triangle,0.3199,0.2093,0.2625,1.5281,1.2188,1.2538,Shoulders wider (S/H=1.53)
pin_stand_pexels_8520592.jpg,Inverted Triangle,0.3532,0.2293,0.2909,1.5399,1.214,1.2685,Shoulders wider (S/H=1.54)
pin_stand_pexels_8964919.jpg,Inverted Triangle,0.1772,0.1017,0.1357,1.7422,1.3055,1.3345,Shoulders wider (S/H=1.74)
pin_stand_pexels_9167099.jpg,Inverted Triangle,0.1918,0.1064,0.1482,1.803,1.2938,1.3936,Shoulders wider (S/H=1.80)
pin_stand_pexels_9167337.jpg,Inverted Triangle,0.1902,0.1047,0.1446,1.8169,1.3154,1.3812,Shoulders wider (S/H=1.82)
pin_stand_pexels_9644175.jpg,Inverted Triangle,0.1657,0.085,0.1253,1.9501,1.3228,1.4742,Shoulders wider (S/H=1.95)
pin_stand_pexels_9901577.jpg,Inverted Triangle,0.1769,0.1035,0.1401,1.71,1.2626,1.3544,Shoulders wider (S/H=1.71)
pin_stand_qpkxWsPMfRE.jpg,Inverted Triangle,0.2087,0.0933,0.1475,2.2374,1.4149,1.5814,Shoulders wider (S/H=2.24)
pin_stand_rlV239SJmbk.jpg,Inverted Triangle,0.2474,0.157,0.2021,1.576,1.2242,1.2873,Shoulders wider (S/H=1.58)
pin_stand_y1rKGet_OWc.jpg,Inverted Triangle,0.2646,0.1539,0.2092,1.7188,1.2644,1.3594,Shoulders wider (S/H=1.72)
pin_stand_z7zHwR5v-bA.jpg,Inverted Triangle,0.2565,0.1734,0.2141,1.479,1.1982,1.2344,Shoulders wider (S/H=1.48)
